R1-FINAL EVIDENCE PRESERVATION MANIFEST (human-readable companion)
==============================================================================
Generated : 2026-09-25T22:44:53+00:00
Archive   : docs/identity/evidence/r1-final/  (branch r1-final)
Identity  : 383fa79228d48bf39401936090b9cbe9c5509e95
Parent    : 28a67b63d890d8407fa9738a71ae37ad63148b73
Digest    : de250c36a660d94a2e28b49b82860f77e130b04a6fdcfc3ebf444043f57ef203

Preservation is not reproduction. No R1 execution was repeated.
The authoritative record is r1-final-evidence-manifest.json.

VERIFICATION
------------------------------------------------------------------------------
  source_files_snapshotted     593
  files_copied                 254
  files_verified               254
  hash_mismatches              0
  source_changes               0
  missing_files                0
  unexpected_files             0
  section_22_key_hashes        14 / 14 MATCH

PRESERVED ARTIFACTS BY CATEGORY
------------------------------------------------------------------------------
  DETERMINISM                  31
  EXECUTION_ENVIRONMENT         3
  GOVERNING_TRACK_A             5
  HISTORICAL_BASELINE           4
  HISTORICAL_COMPARISON       179
  IDENTITY                     11
  NEGATIVE_TESTS                2
  SUPPORTING_EXECUTION         12
  TEST_SUITE                    4
  TRANSCRIPT                    3

PRESERVED ARTIFACTS
------------------------------------------------------------------------------
9352b967c0c6dc4d30b850420b2ac92da1773caf4113c6578fd9642e8055d217     3388079  PRIVATE transcript/948b3666-670c-4ce4-951f-ff0d9a9b4562.jsonl
83254985ff74503f191af2e6ab790775c50406ca11a5ca3b8abb2c0264e3a332       36006  PRIVATE transcript/tool-results/b3kn5lr57.txt
7cb478081deca89749a28d6c2d3c0a060de43dd113570a4b7a61b22d33d05200       53240  PRIVATE transcript/tool-results/by6pyucg5.txt
a062d1827005e089920f644513dfcbe0e363baf1f99185575603eccd639cea7f        7967  PUBLIC  historical-baseline/pm1_after_run.log
5d8bed2aeb0af4c16e1bb86b61756b579eb4e1bdd43e9df47ccf79b678993552     1548426  PUBLIC  historical-baseline/pm1_after_run/manifest.jsonl
27bd26944101ea35298b45c128771da4612b763b4026fc8d4d69cf92c255ac4e        7967  PUBLIC  historical-baseline/pm1_baseline_run.log
a2d0243c7cd1b282ed002503c40891b6c9e9ef0a11fdb8741c792d5516fe370c     1312546  PUBLIC  historical-baseline/pm1_baseline_run/manifest.jsonl
f8183a0d340e2630cef8b9884a1acc728c944197a126788548515aed6b327460         374  PUBLIC  r1-final-evidence/A1Commit.txt
79b1bf807dbcd65710863dafb64cbe853422648db7bb1ef30109da1149d1dd7b        1507  PUBLIC  r1-final-evidence/A2Commit.txt
7506ff124d39be96bf0f437cf96ede8db9376e94dadf78485e7371ff590aa812        2614  PUBLIC  r1-final-evidence/A3Commit.txt
ac09ce4a6a2c9c994f4795c2ce13cb88b068ea5cbeb678f575221dc5677c3a52        3940  PUBLIC  r1-final-evidence/A4Commit.txt
3b9b7c302c75d71ee01ca4b2daf4efa7a4fc50e52cf6b9c575f415496cf9fc8e        1639  PUBLIC  r1-final-evidence/A5AndSmokeCommit.txt
3e97dc51b92e93f9ac173507387603a333489d93e732fa4b112a5ffd504b2662        5989  PUBLIC  r1-final-evidence/compare_outputs.py
142990c9054b10b18cb895497e28ed7669f9a969d4af1c83e8627ba301df7bb8        2261  PUBLIC  r1-final-evidence/determinism-comparison.json
e2bf31adef3711cdff684d1e97652a32f017dcbbe706a3c356bedc14e036a19b         424  PUBLIC  r1-final-evidence/environment0.txt
742389262609c2d537d72d80d1f87e81af7e64477e14153c303aa044e60b92a4        2337  PUBLIC  r1-final-evidence/environment1.txt
831bd3e712dbf53ff711e1bae3eeabcdc40ece1f55f3f30f2eda701ba96fae77     3986960  PUBLIC  r1-final-evidence/fit-inputs.json
e9fc54826b42694f31c62b29a5850ce2f2a6605ba5a79797066373132a5f5329       24856  PUBLIC  r1-final-evidence/historical-comparison.json
383de3efce3ebbfbd4e11ed6d2d0e2a9766574ca8a0a9c7f6c6daa5b64a13e29        9797  PUBLIC  r1-final-evidence/identityMaterial0.txt
1f3370e04fb27a315c4adf9a3e10fb89f4e8d548c340782134ed002c82012835        1437  PUBLIC  r1-final-evidence/identityMaterial1.txt
ce8356613b231d9f8e4ffba86da5a3a5d01ac475de8b8e137b49e29301ae0e30        2689  PUBLIC  r1-final-evidence/prepare_run.py
e613eb85dedef358ba1eb1b5812744c70150829aeb79fc2cbe1898a17a7bb95f        2858  PUBLIC  r1-final-evidence/preregistration.json
477ff7d8cda9398bb1c127a3e20da010187a5f3da2c2b66e771d00d3beb6a1e1        2958  PUBLIC  r1-final-evidence/preregistration.txt
aed9cb31a408b13108ba4a86db04ea2a29d3e6cf59a3f3098f286a88ae659c8f          65  PUBLIC  r1-final-evidence/primary-batch.json
5559710d86b709d93c5054b0d7963af24baf635034e836adeb5094e29f9c48b1         473  PUBLIC  r1-final-evidence/primary-logs/INE001F01019_2012.log
9ad38eb0d9b0d437789447f8ed989380de248efdc859f294042a17cb8f940fa1         468  PUBLIC  r1-final-evidence/primary-logs/INE001F01019_2013.log
0c90d5aeffd53c1020b91090093592a818d608075b974f0ebf2cc327530b4574         438  PUBLIC  r1-final-evidence/primary-logs/INE001F01019_2017.log
f3df15a2532311b719676b0f18b65d5bae70eeed0f5dcb9b8c3f18e6bbb49875         457  PUBLIC  r1-final-evidence/primary-logs/INE001F01019_2018.log
08555790165321d3f70de6ea578a7ae0e49a7aaaa26de92d9d7cb3a89b5d3a94         472  PUBLIC  r1-final-evidence/primary-logs/INE001F01019_2024.log
9e39b29632a741b343d9cc73c2563e899aae4f74d99a83419f253726949e2a49         462  PUBLIC  r1-final-evidence/primary-logs/INE002A01018_2013.log
7f07062df8e1efe2714971e92f438d65f5e1d2551d3edc105b854abeb2d529c6         479  PUBLIC  r1-final-evidence/primary-logs/INE002A01018_2018.log
69012b469f8877f45b46e05b9a2578327e4bd0590d10fe15ab64a9940b228a84         460  PUBLIC  r1-final-evidence/primary-logs/INE002A01018_2025.log
7009701a244a21561f6a97adfb7e68a1fd0350b3e1be2481c92d11c2ddfcb484         447  PUBLIC  r1-final-evidence/primary-logs/INE003B01014_2013.log
4e772415655650f6281449d205b9de99c933e429bc8fde5c9da579acd01e0ced         480  PUBLIC  r1-final-evidence/primary-logs/INE003B01014_2024.log
2a22f21160ef90cbbfa3a703905b3331c57d45ec8a2beb7420af4c6b5f85ff6c         481  PUBLIC  r1-final-evidence/primary-logs/INE003B01014_2025.log
4882edb9d5637e04f6985ec55a2108964ce4b64ff88f00b982f18fb663f0db3b         486  PUBLIC  r1-final-evidence/primary-logs/INE004C01028_2017.log
1c3e8fa4461633839c24105464679e038bec235fdbe9bc2b78f455dffa883f0a         472  PUBLIC  r1-final-evidence/primary-logs/INE004C01028_2025.log
